book,prnc,volume dates,notes,HathiURL
PRNC_32101077772331,1,100 CE,,
PRNC_32101077772349,2,100 CE,,
PRNC_32101077772356,3,100 CE,,
PRNC_32101010944526,4,100 CE,,
PRNC_32101077772372,5,100 CE-200 CE,,
PRNC_32101077772364,6,200 CE,,
uc1-c2981613,7,200 CE,,https://hdl.handle.net/2027/uc1.c2981613
osu-32435020914040,8,300 CE,,https://hdl.handle.net/2027/osu.32435020914040
PRNC_32101077772398,9,200 CE,,
PRNC_32101077772406,10,200 CE-300 CE,,
PRNC_32101077772414,11,200 CE-300 CE,,
PRNC_32101077772422,12,200 CE-300 CE,,
PRNC_32101077772430,13,200 CE-300 CE,,
PRNC_32101077772448,14,200 CE-300 CE,,
PRNC_32101010944542,15,200 CE-300 CE,,
PRNC_32101010944559,16.1,200 CE-300 CE,,
PRNC_32101010944567,16.2,200 CE-300 CE,,
PRNC_32101010944575,16.3,200 CE-300 CE,,
PRNC_32101010944583,17,200 CE-300 CE,,
PRNC_32101064224536,18,300 CE-400 CE,,
PRNC_32101077772463,19,300 CE-400 CE,,
PRNC_32101077772471,20,300 CE-400 CE,,
PRNC_32101077772489,21,300 CE-400 CE,,
PRNC_32101077772497,22,300 CE-400 CE,,
PRNC_32101077772505,23,300 CE-400 CE,,
PRNC_32101077772513,24,300 CE-400 CE,,
PRNC_32101010944591,25,400 CE,,
PRNC_32101077772521,26,400 CE,,
PRNC_32101010944609,27,400 CE,,
PRNC_32101007506148,28,400 CE,,
PRNC_32101013202583,29,400 CE,,
PRNC_32101013202591,30,400 CE,,
PRNC_32101013202609,31,400 CE,,
PRNC_32101077772539,32,400 CE,,
osu-32435020913778,33,400 CE,,https://hdl.handle.net/2027/osu.32435020913778
PRNC_32101077772547,34,400 CE,,
PRNC_32101077772554,35,400 CE,,
PRNC_32101013202633,36,400 CE,,
PRNC_32101077772562,37,400 CE,,
PRNC_32101077772570,38,400 CE,,
PRNC_32101010943528,39,400 CE,,
PRNC_32101012273239,40,400 CE,,
PRNC_32101007805813,41,400 CE,,
PRNC_32101077772588,42,400 CE,,
PRNC_32101007506163,43,400 CE,,
PRNC_32101009003169,44,400 CE-500 CE,,
PRNC_32101077772596,45,400 CE-500 CE,,
PRNC_32101077772604,46,400 CE-500 CE,,
PRNC_32101077772612,47-48,400 CE-500 CE,,
PRNC_32101077772620,49-50,400 CE-500 CE,,
osu-32435020913596,51,500 CE,,https://hdl.handle.net/2027/osu.32435020913596
osu-32435020913588,52,400 CE-500 CE,,https://hdl.handle.net/2027/osu.32435020913588
PRNC_32101077772638,53-54,400 CE-500 CE,,
uc1-c003132552,55,400 CE-500 CE,,https://hdl.handle.net/2027/uc1.c003132552
PRNC_32101077772646,56,400 CE-500 CE,,
PRNC_32101077772653,57-58,400 CE-500 CE,,
PRNC_32101077772661,59,400 CE-500 CE,,
osu-32435020913505,60,400 CE-500 CE,,https://hdl.handle.net/2027/uc1.c003132598
PRNC_32101077772679,61,400 CE-500 CE,,
osu-32435020913489,62,400 CE-500 CE,,https://hdl.handle.net/2027/osu.32435020913489
osu-32435020913471,63,400 CE-500 CE,,https://babel.hathitrust.org/cgi/pt?id=osu.32435020913471
uc1-31822022385702,64,400 CE-500 CE,,https://hdl.handle.net/2027/uc1.31822022385702
PRNC_32101077772687,65,400 CE-500 CE,,
PRNC_32101077772695,66,400 CE-500 CE,,
PRNC_32101077772703,67,400 CE-500 CE,,
PRNC_32101077772711,68,400 CE-500 CE,,
PRNC_32101077772729,69,400 CE-500 CE,,
PRNC_32101077772737,70,400 CE-500 CE,,
